City,Population,"Acres per 1,000 people","Parks per 10,000 residents",Parks as % City Area,Fields/ Diamonds,Tennis_dedicdated,Pickleball_dedicated,Pickleball_combined,Hoops,Community_garden_sites,Dog_parks,Playgrounds,Rec_senior_centers,Restrooms,Skateparks,Splashpads,Swimming_pools,Disc_golf_courses,investment_dollars
"Los Angeles, CA",3903310.0,10.152416794976572,0.03586699493506793,0.13364054538035322,0.722463755120654,1.7216157568832604,0.06148627703154502,0.10760098480520378,2.8667976665957866,0.005123856419295418,0.3842892314471564,1.1374961250835829,0.8044454578293807,1.3962508742580015,0.7685784628943128,0.4355277956401105,1.5883954899815798,0.10247712838590838,96.72422845390194
"Louisville, KY",643855.0,27.74149459117348,2.050151043324972,0.08734187118889394,2.050151043324972,4.286679454224942,2.019088148729139,7.517220492191565,2.7024718298374637,0.013978302568124809,1.2425157838333165,3.292666827158289,0.5591321027249924,3.6343586677124504,0.6212578919166583,6.212578919166583,0.7765723648958228,0.4659434189374937,98.13775788337436
"Lubbock, TX",262327.0,13.273509779778673,3.163989981969069,0.03912139767428796,3.4308325105688704,2.515943841083838,0.0,0.0,3.2783510656546984,0.0,1.14361083685629,2.0966198675698653,0.38120361228543004,1.6010551715988062,0.38120361228543004,0.0,0.38120361228543004,0.7624072245708601,51.39205796582129
"Madison, WI",270742.0,26.132997466222456,10.341949161932762,0.1344781707942904,7.054686749746992,2.0683898323865524,0.4432263926542612,4.653877122869743,9.67710957295137,0.04801619253754497,4.062908599330728,7.054686749746992,0.2954842617695075,2.7332294213679447,0.7387106544237687,1.108065981635653,0.36935532721188435,0.7387106544237687,139.74071282992665
"Memphis, TN",623337.0,18.68162807598458,3.2406226487437775,0.06325717451884687,1.5721832652321297,2.5668298207871505,0.0,0.0,2.743299370966267,0.001604268637991969,0.9625611827951814,1.8288662473108446,1.1229880465943785,0.8983904372755027,0.3208537275983938,1.604268637991969,2.7272566845863473,0.3208537275983938,213.2745188313866
"Mesa, AZ",513964.0,4.896198955568872,4.338825287374213,0.028497157611034357,2.2375107984216793,0.505872006599684,0.8171778568148742,1.011744013199368,2.937948961405857,0.0019456615638449386,0.5836984691534816,1.459246172883704,0.23347938766139262,0.8755477037302223,0.3891323127689877,0.7782646255379754,1.7510954074604446,0.5836984691534816,166.0284934010942
"Miami, FL",454981.0,3.56498403230025,0.0219789397799029,0.07043293238959572,2.9891358100667937,2.109978218870678,0.30770515691864053,0.48353667515786375,3.604546123904075,0.0,2.4176833757893186,2.131957158650581,1.8901888210716493,3.318819906765338,0.0,1.5385257845932028,3.7364197625834925,0.21978939779902898,123.63024897083615
"Milwaukee, WI",573214.0,9.774255339192692,4.1520269916645445,0.09491021818674616,4.274145432595854,5.408102384100877,0.0,0.6280376962181664,8.966982662670485,0.006978196624646293,0.523364746848472,4.867292145690789,0.9420565443272495,3.768226177308998,0.0,2.61682373424236,3.838008143555461,0.6978196624646293,199.63360700192248
"Minneapolis, MN",434200.0,11.722708429295256,4.122524182404422,0.14991311518864311,5.089820359281438,4.882542607093505,0.5527406725011516,0.9212344541685858,9.051128512206356,0.09903270382312299,2.0727775218793183,4.030400736987563,2.2570244127130357,3.6388760939659144,1.6121602947950253,4.375863657300783,0.921234454168586,0.6909258406264394,323.5770040948871
"Nashville/Davidson, TN",719552.0,34.508972249399626,3.2659210175220132,0.08295997835042247,2.8211998576892285,2.5015565240594144,0.22236057991639244,0.528106377301432,3.9746953660055144,0.009728275371342167,1.3897536244774527,2.3069910166325713,0.7782620297073735,1.0006226096237658,0.27795072489549055,0.6948768122387263,1.5287289869251979,0.6948768122387263,160.31139686916305
"New Orleans, LA",382083.0,64.74601068354258,5.836428210624393,0.22992954801052132,0.9945483049494481,3.1406788577350992,0.7851697144337748,0.7851697144337748,1.6750287241253863,0.005234464762891832,0.7851697144337748,2.6434047052603753,0.8898590096916115,2.774266324332671,0.2617232381445916,0.2617232381445916,4.449295048458057,0.2617232381445916,157.62907095055263
"New York, NY",8688059.0,4.477927693630995,4.936660766230984,0.2089606350809159,1.6033500693307905,1.5446488105110703,0.0851743755423392,0.0851743755423392,4.594812258986731,0.04511939893594185,1.8185880183364318,2.2490639163477137,0.3545095630681145,0.8655558163221498,0.4834221314565198,6.8254600941361,0.7596633494316739,0.1611407104855066,200.95451752562914
"Newark, NJ",313706.0,2.7188195316634047,3.1558210553830657,0.06118436154949784,2.1995116446609244,2.3588965464479483,0.3825237642888565,0.6375396071480941,2.6139123893071856,0.0031876980357404706,0.31876980357404705,1.0200633714369505,1.0200633714369505,1.8488648607294729,0.31876980357404705,2.5501584285923764,1.9126188214442823,0.0,23.09324575749269
"Norfolk, VA",237390.0,7.548759425418088,6.992712414170774,0.05466914793007718,3.706980074982097,11.205189772104974,0.9267450187455243,0.9267450187455243,17.734529676902987,0.016849909431736802,5.4762205653144616,6.950587640591431,2.0219891318084167,0.6739963772694721,0.8424954715868402,1.2637432073802604,2.1062386789671006,0.8424954715868402,58.9608037406799
"North Las Vegas, NV",283177.0,59.7823975817245,1.2006624831818968,0.2608635355029586,1.4125440978610553,1.2006624831818968,0.21188161467915828,0.3531360244652638,6.780211669733065,0.0035313602446526374,1.412544097861055,0.9887808685027385,0.282508819572211,1.0594080733957913,0.7062720489305275,2.4719521712568464,1.0594080733957913,0.35313602446526376,60.50646966384982
"Oakland, CA",441066.0,11.170663800882409,3.695592042914212,0.14759893352505918,2.4712854765499945,1.904476881011005,0.18137875057247665,0.22672343821559585,2.1765450068697203,0.03174128135018342,4.081021887880725,2.8340429776949483,1.0882725034348602,1.2243065663642176,0.9068937528623833,0.22672343821559582,1.3603406292935751,0.22672343821559582,76.20139400905987
"Oklahoma City, OK",712357.0,36.21911485392859,2.7795052199950305,0.06776026346751829,3.6217795290844337,2.4145196860562894,0.08422743090894032,0.5895920163625822,2.2320269190869184,0.0,0.42113715454470163,1.9512688160571174,0.7018952575745028,1.108994506967714,0.7018952575745027,3.369097236357613,0.8422743090894033,0.42113715454470163,110.1504223898972
"Omaha, NE",493794.0,20.931805570744075,5.143845409219229,0.11628377922282475,5.407113087643836,7.209484116858447,0.729048955637371,1.9846332681239547,7.209484116858447,0.008100543951526344,0.6075407963644759,3.9490151763690933,0.6885462358797393,1.194830232850136,0.6075407963644759,2.6326767842460623,3.4427311793986966,0.8100543951526344,114.98504353029806
"Orlando, FL",312834.0,11.188042220474758,4.059661034286554,0.05532809560694921,2.0458134346010985,2.589232628167015,0.6393166983128432,0.7671800379754119,5.114533586502746,0.009589750474692649,0.9589750474692649,1.9818817647698141,1.3425650664569708,2.2376084440949513,0.3196583491564216,0.3196583491564216,3.5162418407206375,0.9589750474692649,188.18334068547537
"Philadelphia, PA",1598945.0,6.661767603013236,3.095791287380116,0.12803567564968626,4.327853678519274,3.114553658818784,0.3627391811475692,0.3627391811475692,5.453595964839316,0.011882835244489335,0.5003299050311298,1.619818067538283,2.063860858253411,2.163926839259637,0.3127061906444562,6.6919124797913625,4.565510383409061,0.06254123812889123,107.98516685264346
"Phoenix, AZ",1634270.0,31.218831649605022,1.43183194943308,0.15533235705130352,1.3339289101556047,1.5052592288911868,0.8566515936779112,0.9545546329553868,2.790236619408054,0.004283257968389556,0.7342727945810668,0.9912682726844402,0.40385003701958677,1.0463387322780202,0.5507045959358,0.7954621941294889,1.7744925869042447,0.30594699774211115,76.05970366610168
"Pittsburgh, PA",304976.0,13.689601804732176,0.0,0.11809464543320228,2.819894024447825,4.524946225276743,0.9836839620166833,0.9836839620166833,7.410419180525681,0.022952625780389275,2.2952625780389275,3.934735848066733,1.836210062431142,2.8854729552489378,0.9836839620166833,9.836839620166833,7.869471696133466,0.6557893080111222,149.53351584649283
"Plano, TX",289490.0,13.60323327230647,4.697917026494871,0.08582138342849671,4.387025458565063,5.734222252927562,0.5526961207641023,1.6580883622923073,6.528722926525959,0.0034543507547756397,1.036305226432692,4.490655981208332,0.34543507547756397,2.0380669453176274,0.34543507547756397,1.036305226432692,3.7997858302532035,0.34543507547756397,183.54369090953054
"Port St. Lucie, FL",227603.0,11.959420570027635,1.9771268392771626,0.035674967234600265,1.7135099273735406,1.405956863485982,2.460424511100469,3.16340294284346,1.3180845595181083,0.004393615198393694,1.7574460793574778,1.0984037995984237,0.17574460793574775,0.0,0.0,0.43936151983936944,0.0,0.0,72.63580854030921
"Portland, OR",656129.0,21.858597928151323,4.999016961603587,0.1744182030451914,2.1642085626454555,3.3072764654511535,0.0,0.8534907007615881,3.368240086934124,0.0899213416873816,5.791544040882204,3.3225173708218967,0.4572271611222793,6.096362148297057,1.2192724296594115,3.9626353963930874,1.6764995907816909,0.3048181074148529,264.0850954324531
"Raleigh, NC",483074.0,22.338399499869585,3.457027287744735,0.11249517852488924,2.0286746958022994,4.636970733262399,0.4968182928495427,0.5796213416577999,5.1130882639098765,0.002070076220206428,1.6560609761651424,2.463390702045649,1.5318564029527566,2.1735800312167495,0.2070076220206428,1.035038110103214,1.6560609761651424,0.6210228660619284,193.19279541933534
"Reno, NV",271456.0,12.425586467051751,3.2049392903453966,0.05092550653742791,1.6577272191441705,2.947070611811859,1.4735353059059295,1.4735353059059295,3.4996463515265823,0.01105151479429447,1.8419191323824118,2.836555463868914,0.2947070611811859,2.173464576211246,3.315454438288341,2.947070611811859,1.4735353059059295,0.3683838264764824,59.12391846192384
"Richmond, VA",232634.0,12.008949680614185,8.296293748979084,0.07284529738468358,3.567836171840746,11.692186008923889,2.235270854647214,2.235270854647214,7.307616255577431,0.09456915154276675,1.2895793392195465,2.4931867224911235,1.805411074907365,4.556513665242398,1.2895793392195465,1.2895793392195465,3.8687380176586394,0.8597195594796977,173.19491275823825
"Riverside, CA",317795.0,12.510423386145158,2.265611479098161,0.07726654358177049,2.297078305196746,1.6992086093236205,1.4474740005349362,1.4474740005349362,4.342422001604808,0.009440047829575669,0.6293365219717113,1.3530735222391792,1.384540348337765,2.20267782690099,0.6293365219717113,1.5733413049292784,2.2026778269009895,0.31466826098585565,89.09083493698768
"Sacramento, CA",531007.0,11.469566314568358,4.538546572832374,0.09754192091481285,4.500882285920901,1.9208786324850708,0.45197144293766367,0.7532857382294394,3.295625104753798,0.03578107256589838,3.201464387475118,4.36905728173075,0.7156214513179676,1.7702214848391828,3.201464387475118,5.273000167606077,2.4481786492456785,0.9416071727867994,111.61332533996728
"San Antonio, TX",1445114.0,22.737306537754115,2.0206018348725427,0.1038833754351132,2.2074383059052782,1.4808520296668637,0.4013524192555051,0.7473458841309405,2.283556868177874,0.0034599346487543545,1.3147751665266547,1.5569705919394594,1.328614905121672,3.7644088978447376,1.1071790876013934,0.7611856227259579,1.9375634033024385,0.20759607892526125,148.01081021774064
"San Diego, CA",1396256.0,29.80792920495955,3.1083125157564226,0.2016732002073935,2.0340109550111154,1.9623908509614283,0.014324020809937433,0.17188824971924918,4.777060940114134,0.0035810052024843582,1.7188824971924919,2.198737194325396,0.9167373318359957,1.8048266220521165,0.9310613526459331,0.28648041619874864,1.0743015607453075,0.21486031214906148,175.50410272414229
"San Francisco, CA",883180.0,6.608618854593627,2.558934758486379,0.1952562558544092,0.8492040127720284,3.6685613351751627,0.7246540908987975,2.151316832355805,4.597024389139246,0.06114268891958604,5.095224076632171,3.1590389275119457,0.8831721732829094,3.566656853642519,0.6793632102176227,1.2454992187323082,1.3587264204352454,0.22645440340587422,576.0342676985439
"San Jose, CA",1010888.0,15.057850127808424,2.215873568585244,0.13510553316883533,1.206859711461606,1.6816897618727298,0.890306344520857,0.890306344520857,1.5530899565530503,0.021763043977176502,1.4838439075347614,2.918226351485031,0.9100909299546537,1.1672905405940124,0.6924604901828887,0.1978458543379682,0.5935375630139046,0.0989229271689841,110.21682274712926
"Santa Ana, CA",310626.0,1.9615228602885786,1.5774597103912744,0.03477739726027397,1.3199152678784132,0.0,0.0,1.9315833188464584,2.704216646385042,0.012877222125643056,0.0,1.1267569359937675,0.7726333275385835,1.1267569359937675,0.9657916594232293,0.0,1.6096527657053818,0.0,119.47767926702852
"Santa Clarita, CA",222654.0,48.80532126079029,1.66177117859998,0.23998895759717317,1.976160320497274,0.988080160248637,1.7066839131567364,1.7066839131567364,3.0091532153026668,0.004491273455675622,1.3473820367026867,2.425287666064836,0.988080160248637,2.065985789610786,0.4491273455675622,0.0,3.5930187645404974,0.8982546911351244,170.2523557304158
"Scottsdale, AZ",246948.0,127.95406320358943,1.781751623823639,0.2687201816527337,4.3328959942983944,4.13042421886389,1.7007629136498372,1.7007629136498372,3.280042762038972,0.0,1.2148306526070265,1.4982911382153328,0.728898391564216,3.0775709866044676,0.8098871017380178,1.6197742034760356,1.6197742034760356,0.4049435508690089,93.08544333543904
"Seattle, WA",757849.0,8.551835523963216,6.465667962879149,0.1227229691346336,1.9924813518260236,2.6918291110762174,0.07917144444341814,1.0820097407267146,3.5363245184726773,0.042224770369823014,1.9792861110854538,2.3223623703402656,0.6069810740662058,1.9792861110854538,1.583428888868363,4.0905246295766045,1.3195240740569691,0.13195240740569691,392.0606573900606
"Spokane, WA",232315.0,12.525235133331899,4.261455351570067,0.0710452425714774,2.92706024148247,1.5496201278436608,0.0,1.9800701633557884,8.522910703140134,0.021522501775606398,0.8609000710242559,3.658825301853087,0.8609000710242559,4.00318533026279,1.7218001420485118,8.178550674730431,2.5827002130727674,2.15225017756064,139.7558580375783
"St. Louis, MO",293644.0,13.260955442644836,3.7800874528340436,0.09992814617121741,5.482829548705235,6.810968383484764,2.451948618054515,2.451948618054515,0.953535573687867,0.0,2.3838389342196673,3.098990614485568,0.6810968383484765,2.622222827641634,0.0,4.0865810300908585,2.7243873533939054,0.34054841917423817,142.55125672923674
"St. Paul, MN",310625.0,16.012877263581487,6.148893360160965,0.15381285175335518,4.796780684104628,3.2193158953722336,0.19315895372233402,1.93158953722334,22.406438631790742,0.15130784708249495,2.2535211267605635,4.0241448692152915,1.6740442655935612,3.2837022132796783,1.93158953722334,1.2877263581488934,1.2877263581488934,0.6438631790744467,247.46531872128773
"St. Petersburg, FL",261063.0,20.466324220590433,8.005730417562045,0.13557472722659222,2.9494796275228587,3.9837127436672373,3.6006634413915415,3.6006634413915415,4.519981766853212,0.007660986045513918,2.2982958136541756,3.485748650708833,1.2257577672822269,6.435228278231691,1.1491479068270878,1.5321972091027836,4.596591627308351,0.7660986045513918,222.03639309285498
"Stockton, CA",313613.0,3.823183350179999,2.104504596429357,0.030448473767078064,1.8812995634747285,4.336554925975645,0.701501532143119,1.4667759308447035,5.356920790911092,0.006377286655846537,0.9565929983769805,2.3914824959424514,0.31886433279232684,1.403003064286238,0.6377286655846537,1.594321663961634,1.594321663961634,0.0,41.51620092279338
"Tampa, FL",391710.0,12.879936687855812,4.8760562661152385,0.07192734841680566,2.8337290342345103,2.6550254014449464,1.787036327895637,1.99126905108371,4.595236271731638,0.0025529090398509102,4.084654463761456,2.3231472262643282,1.787036327895637,2.757141763038983,0.765872711955273,2.5529090398509102,3.5740726557912743,0.765872711955273,129.9862232774246
"Toledo, OH",266422.0,11.759539377378745,5.104683547154514,0.061385634233316354,3.0027550277379493,4.504132541606924,0.30027550277379494,0.6005510055475899,2.4022040221903596,0.0,0.7506887569344873,4.9170113579208925,0.45041325416069244,0.8257576326279361,0.37534437846724367,1.5013775138689747,2.2520662708034624,0.37534437846724367,299.04215266006565
"Tucson, AZ",542781.0,10.974960435239996,2.4503436929443,0.03891251379934286,3.555761900287593,2.1187182307413117,0.7737927451403052,2.1555655043194215,4.421672829373173,0.014738909431243908,1.8423636789054887,2.505614603311465,0.7737927451403052,1.805516405327379,0.9211818394527443,1.289654575233842,4.974381933044819,0.7369454715621954,101.44707802207523
"Tulsa, OK",416599.0,19.50244719742486,3.264530159697935,0.06509081003997724,5.760935575937532,5.66491998300524,0.7681247434583377,0.8641403363906299,2.928475584434912,0.007201169469921916,0.7201169469921915,4.32070168195315,0.38406237172916885,1.3682221992851638,1.2001949116536526,8.401364381575569,1.2001949116536526,2.160350840976575,75.33250245919939
"Virginia Beach, VA",461744.0,55.96391073841782,0.021657022072836894,0.16506020248474976,2.4255864721577325,2.685470737031775,2.4689005163034063,2.4689005163034063,7.103503239890502,0.0,1.082851103641845,5.284313385772203,0.30319830901971656,1.1911362140060293,0.649710662185107,0.21657022072836896,1.5159915450985828,0.649710662185107,107.8153114708583
"Washington, DC",698878.0,13.294738137414543,3.4197671124287785,0.23821659316993127,2.1892232979146575,5.008027152092353,0.4292594701793446,1.030222728430427,6.968312065911361,0.2217840595926614,2.7186433111358492,2.0175195098429195,2.0032108608369414,2.8474211521896526,0.8585189403586891,5.294200132211917,4.721854171972791,0.14308649005978155,485.2920657110397
"Wichita, KS",381998.0,10.731077126058251,3.0366651134299136,0.04026609956386783,2.8272399331933675,3.455515473903005,1.6230451468332294,1.6230451468332294,3.2199121461368905,0.005235629505913644,1.308907376478411,2.277498835072435,0.47120665553222796,2.0942518023654575,1.0471259011827287,3.1413777035481862,1.5706888517740931,1.8324703270697753,82.47445965685685
"Winston-Salem, NC",244426.0,15.533658448773862,3.6411838347802603,0.04463340660890827,2.741115920564915,7.36419202539828,0.9000679142153453,0.9000679142153453,3.436622945185864,0.0,1.22736533756638,2.0046967180250874,1.3910140492418972,2.2501697855383633,0.40912177918879333,4.091217791887933,3.2729742335103467,0.0,65.39208377832146
